Humidity,Temperature,Step_count,Stress_Level
21.33,90.33,123,mid
21.41,90.41,93,mid
27.12,96.12,196,high
27.64,96.64,177,high
10.87,79.87,87,low
11.31,80.31,40,low
18.16,87.16,88,mid
28.2,97.2,162,high
14.25,83.25,61,low
26.13,95.13,168,high
23.61,92.61,200,high
19.37,88.37,117,mid
29.08,98.08,179,high
17.83,86.83,55,mid
28.06,97.06,148,high
19.43,88.43,123,mid
26.85,95.85,169,high
26.51,95.51,135,high
29.49,98.49,149,high
20.94,89.94,122,mid
28.6,97.6,131,high
18.62,87.62,43,mid
14.43,83.43,79,low
26.69,95.69,153,high
15.67,84.67,21,mid
26.63,95.63,147,high
17.58,86.58,30,mid
21.53,90.53,105,mid
20.99,89.99,127,mid
23.94,92.94,162,high
19.06,88.06,87,mid
25.46,94.46,172,high
29.19,98.19,190,high
28.73,97.73,144,high
21.69,90.69,121,mid
23.66,92.66,134,high
19.51,88.51,93,mid
14.84,83.84,29,low
15.34,84.34,79,mid
20.76,89.76,104,mid
28.08,97.08,150,high
14.23,83.23,59,low
20.0,89.0,104,mid
13.13,82.13,40,low
21.96,90.96,110,mid
24.84,93.84,181,high
15.14,84.14,59,mid
13.89,82.89,25,low
21.77,90.77,129,mid
20.43,89.43,109,mid
24.82,93.82,179,high
23.89,92.89,157,high
13.06,82.06,33,low
19.94,88.94,98,mid
24.06,93.06,174,high
19.56,88.56,98,mid
17.39,86.39,11,mid
13.03,82.03,30,low
21.8,90.8,94,mid
23.24,92.24,163,high
12.26,81.26,44,low
18.37,87.37,18,mid
23.46,92.46,185,high
20.05,89.05,109,mid
19.07,88.07,88,mid
24.52,93.52,149,high
21.67,90.67,119,mid
12.06,81.06,24,low
21.86,90.86,100,mid
23.09,92.09,148,high
25.74,94.74,200,high
22.63,91.63,109,mid
21.12,90.12,102,mid
25.47,94.47,173,high
23.56,92.56,195,high
21.0,90.0,128,mid
25.81,94.81,136,high
25.76,94.76,131,high
22.66,91.66,112,mid
26.78,95.78,162,high
22.77,91.77,123,mid
20.66,89.66,94,mid
16.75,85.75,38,mid
26.87,95.87,171,high
27.84,96.84,197,high
25.34,94.34,160,high
12.79,81.79,6,low
27.92,96.92,134,high
11.33,80.33,42,low
16.47,85.47,10,mid
29.74,98.74,174,high
20.89,89.89,117,mid
27.96,96.96,138,high
24.53,93.53,150,high
28.44,97.44,186,high
11.89,80.89,7,low
25.89,94.89,144,high
29.5,98.5,150,high
21.38,90.38,128,mid
14.18,83.18,54,low
19.0,88.0,81,mid
28.68,97.68,139,high
12.54,81.54,72,low
21.26,90.26,116,mid
11.77,80.77,86,low
20.44,89.44,110,mid
22.59,91.59,105,mid
10.31,79.31,31,low
10.6,79.6,60,low
17.5,86.5,22,mid
24.08,93.08,176,high
22.64,91.64,110,mid
18.53,87.53,34,mid
28.95,97.95,166,high
25.78,94.78,133,high
17.24,86.24,87,mid
24.0,93.0,168,high
25.63,94.63,189,high
20.73,89.73,101,mid
29.06,98.06,177,high
19.84,88.84,126,mid
17.21,86.21,84,mid
18.65,87.65,46,mid
21.68,90.68,120,mid
12.58,81.58,76,low
13.22,82.22,49,low
22.42,91.42,118,mid
27.8,96.8,193,high
29.79,98.79,179,high
11.92,80.92,10,low
13.28,82.28,55,low
10.4,79.4,40,low
20.11,89.11,115,mid
13.46,82.46,73,low
13.95,82.95,31,low
27.86,96.86,199,high
20.63,89.63,129,mid
18.07,87.07,79,mid
19.97,88.97,101,mid
14.16,83.16,52,low
28.45,97.45,187,high
28.36,97.36,178,high
29.3,98.3,130,high
19.26,88.26,106,mid
29.78,98.78,178,high
23.93,92.93,161,high
28.62,97.62,133,high
25.19,94.19,145,high
23.78,92.78,146,high
28.22,97.22,164,high
21.39,90.39,129,mid
17.88,86.88,60,mid
29.94,98.94,194,high
21.05,90.05,95,mid
29.89,98.89,189,high
28.84,97.84,155,high
26.06,95.06,161,high
24.4,93.4,137,high
16.79,85.79,42,mid
26.03,95.03,158,high
26.38,95.38,193,high
10.46,79.46,46,low
21.97,90.97,111,mid
26.32,95.32,187,high
26.46,95.46,130,high
12.74,81.74,1,low
29.37,98.37,137,high
14.83,83.83,28,low
16.88,85.88,51,mid
10.92,79.92,1,low
11.45,80.45,54,low
14.35,83.35,71,low
15.21,84.21,66,mid
27.14,96.14,198,high
16.54,85.54,17,mid
11.84,80.84,2,low
17.56,86.56,28,mid
28.87,97.87,158,high
11.88,80.88,6,low
13.62,82.62,89,low
15.86,84.86,40,mid
29.91,98.91,191,high
25.87,94.87,142,high
24.62,93.62,159,high
23.82,92.82,150,high
26.64,95.64,148,high
29.86,98.86,186,high
28.25,97.25,167,high
16.82,85.82,45,mid
26.61,95.61,145,high
21.27,90.27,117,mid
24.78,93.78,175,high
27.43,96.43,156,high
16.56,85.56,19,mid
13.0,82.0,27,low
19.14,88.14,94,mid
16.04,85.04,58,mid
25.96,94.96,151,high
25.41,94.41,167,high
22.71,91.71,117,mid
14.59,83.59,4,low
14.77,83.77,22,low
14.07,83.07,43,low
11.09,80.09,18,low
10.52,79.52,52,low
22.06,91.06,120,mid
17.77,86.77,49,mid
12.56,81.56,74,low
20.98,89.98,126,mid
27.17,96.17,130,high
10.65,79.65,65,low
11.32,80.32,41,low
22.09,91.09,123,mid
20.93,89.93,121,mid
14.92,83.92,37,low
21.98,90.98,112,mid
21.78,90.78,92,mid
10.33,79.33,33,low
12.61,81.61,79,low
19.09,88.09,90,mid
26.19,95.19,174,high
27.11,96.11,195,high
23.59,92.59,198,high
27.26,96.26,139,high
29.35,98.35,135,high
19.99,88.99,103,mid
22.18,91.18,94,mid
14.36,83.36,72,low
12.41,81.41,59,low
11.48,80.48,57,low
15.43,84.43,88,mid
18.93,87.93,74,mid
14.42,83.42,78,low
18.74,87.74,55,mid
10.21,79.21,21,low
26.98,95.98,182,high
22.41,91.41,117,mid
21.74,90.74,126,mid
17.44,86.44,16,mid
27.99,96.99,141,high
25.44,94.44,170,high
16.93,85.93,56,mid
11.1,80.1,19,low
25.16,94.16,142,high
17.53,86.53,25,mid
13.58,82.58,85,low
12.72,81.72,90,low
27.69,96.69,182,high
26.24,95.24,179,high
23.67,92.67,135,high
16.01,85.01,55,mid
22.04,91.04,118,mid
25.32,94.32,158,high
15.97,84.97,51,mid
13.94,82.94,30,low
22.39,91.39,115,mid
11.55,80.55,64,low
10.19,79.19,19,low
14.28,83.28,64,low
24.01,93.01,169,high
19.57,88.57,99,mid
21.92,90.92,106,mid
12.86,81.86,13,low
20.09,89.09,113,mid
19.45,88.45,125,mid
21.15,90.15,105,mid
18.79,87.79,60,mid
20.31,89.31,97,mid
10.85,79.85,85,low
12.49,81.49,67,low
27.23,96.23,136,high
20.1,89.1,114,mid
11.87,80.87,5,low
29.11,98.11,182,high
11.9,80.9,8,low
21.17,90.17,107,mid
10.2,79.2,20,low
11.52,80.52,61,low
22.62,91.62,108,mid
24.7,93.7,167,high
23.38,92.38,177,high
23.44,92.44,183,high
26.86,95.86,170,high
25.01,94.01,198,high
26.55,95.55,139,high
19.34,88.34,114,mid
27.13,96.13,197,high
23.52,92.52,191,high
11.02,80.02,11,low
28.26,97.26,168,high
22.0,91.0,114,mid
10.1,79.1,10,low
12.63,81.63,81,low
25.14,94.14,140,high
20.46,89.46,112,mid
11.54,80.54,63,low
14.22,83.22,58,low
12.55,81.55,73,low
11.05,80.05,14,low
18.87,87.87,68,mid
20.08,89.08,112,mid
20.24,89.24,128,mid
24.85,93.85,182,high
18.47,87.47,28,mid
17.32,86.32,4,mid
26.21,95.21,176,high
23.32,92.32,171,high
16.2,85.2,74,mid
26.83,95.83,167,high
29.17,98.17,188,high
13.16,82.16,43,low
20.68,89.68,96,mid
24.23,93.23,191,high
15.99,84.99,53,mid
23.18,92.18,157,high
11.66,80.66,75,low
29.77,98.77,177,high
11.21,80.21,30,low
14.58,83.58,3,low
10.3,79.3,30,low
10.81,79.81,81,low
28.09,97.09,151,high
18.71,87.71,52,mid
22.56,91.56,102,mid
12.15,81.15,33,low
17.85,86.85,57,mid
25.21,94.21,147,high
28.66,97.66,137,high
18.7,87.7,51,mid
15.65,84.65,19,mid
27.7,96.7,183,high
26.14,95.14,169,high
15.07,84.07,52,mid
15.27,84.27,72,mid
28.14,97.14,156,high
24.25,93.25,193,high
23.77,92.77,145,high
28.7,97.7,141,high
17.42,86.42,14,mid
27.36,96.36,149,high
24.88,93.88,185,high
10.23,79.23,23,low
14.21,83.21,57,low
10.08,79.08,8,low
28.49,97.49,191,high
22.13,91.13,127,mid
18.33,87.33,14,mid
19.32,88.32,112,mid
21.58,90.58,110,mid
21.55,90.55,107,mid
23.26,92.26,165,high
15.79,84.79,33,mid
16.73,85.73,36,mid
21.63,90.63,115,mid
18.78,87.78,59,mid
19.4,88.4,120,mid
13.08,82.08,35,low
25.26,94.26,152,high
11.67,80.67,76,low
12.4,81.4,58,low
17.84,86.84,56,mid
29.41,98.41,141,high
15.24,84.24,69,mid
25.43,94.43,169,high
25.66,94.66,192,high
23.79,92.79,147,high
17.06,86.06,69,mid
29.29,98.29,200,high
24.39,93.39,136,high
10.78,79.78,78,low
17.48,86.48,20,mid
20.91,89.91,119,mid
19.85,88.85,127,mid
17.15,86.15,78,mid
28.29,97.29,171,high
17.38,86.38,10,mid
14.31,83.31,67,low
23.27,92.27,166,high
20.22,89.22,126,mid
25.97,94.97,152,high
14.11,83.11,47,low
18.32,87.32,13,mid
19.19,88.19,99,mid
24.64,93.64,161,high
22.82,91.82,128,mid
23.74,92.74,142,high
11.25,80.25,34,low
29.58,98.58,158,high
16.14,85.14,68,mid
11.59,80.59,68,low
10.24,79.24,24,low
27.81,96.81,194,high
12.11,81.11,29,low
17.89,86.89,61,mid
16.65,85.65,28,mid
16.25,85.25,79,mid
15.44,84.44,89,mid
14.05,83.05,41,low
10.77,79.77,77,low
20.47,89.47,113,mid
26.26,95.26,181,high
28.13,97.13,155,high
20.33,89.33,99,mid
27.02,96.02,186,high
22.08,91.08,122,mid
21.75,90.75,127,mid
26.81,95.81,165,high
15.72,84.72,26,mid
28.63,97.63,134,high
19.68,88.68,110,mid
20.9,89.9,118,mid
12.32,81.32,50,low
10.36,79.36,36,low
21.31,90.31,121,mid
21.51,90.51,103,mid
14.99,83.99,44,low
21.71,90.71,123,mid
21.48,90.48,100,mid
14.44,83.44,80,low
18.68,87.68,49,mid
29.68,98.68,168,high
24.97,93.97,194,high
29.92,98.92,192,high
16.38,85.38,1,mid
27.39,96.39,152,high
12.02,81.02,20,low
11.38,80.38,47,low
20.12,89.12,116,mid
14.09,83.09,45,low
24.35,93.35,132,high
28.97,97.97,168,high
29.02,98.02,173,high
28.28,97.28,170,high
16.84,85.84,47,mid
26.43,95.43,198,high
29.48,98.48,148,high
17.41,86.41,13,mid
25.04,94.04,130,high
15.51,84.51,5,mid
13.24,82.24,51,low
16.76,85.76,39,mid
24.28,93.28,196,high
22.73,91.73,119,mid
16.28,85.28,82,mid
14.71,83.71,16,low
19.21,88.21,101,mid
24.24,93.24,192,high
14.88,83.88,33,low
18.5,87.5,31,mid
15.96,84.96,50,mid
10.44,79.44,44,low
25.73,94.73,199,high
27.77,96.77,190,high
10.29,79.29,29,low
18.72,87.72,53,mid
20.48,89.48,114,mid
24.33,93.33,130,high
15.42,84.42,87,mid
28.05,97.05,147,high
17.72,86.72,44,mid
12.22,81.22,40,low
18.52,87.52,33,mid
25.06,94.06,132,high
10.34,79.34,34,low
26.35,95.35,190,high
10.95,79.95,4,low
15.64,84.64,18,mid
10.48,79.48,48,low
12.25,81.25,43,low
14.73,83.73,18,low
20.97,89.97,125,mid
23.3,92.3,169,high
21.11,90.11,101,mid
19.36,88.36,116,mid
25.17,94.17,143,high
10.96,79.96,5,low
27.49,96.49,162,high
29.63,98.63,163,high
27.87,96.87,200,high
17.63,86.63,35,mid
29.2,98.2,191,high
24.43,93.43,140,high
20.07,89.07,111,mid
28.3,97.3,172,high
14.1,83.1,46,low
23.96,92.96,164,high
13.8,82.8,16,low
11.24,80.24,33,low
25.83,94.83,138,high
29.09,98.09,180,high
19.65,88.65,107,mid
15.12,84.12,57,mid
13.48,82.48,75,low
29.53,98.53,153,high
22.65,91.65,111,mid
22.38,91.38,114,mid
27.82,96.82,195,high
14.96,83.96,41,low
11.29,80.29,38,low
19.22,88.22,102,mid
10.82,79.82,82,low
26.05,95.05,160,high
23.68,92.68,136,high
28.64,97.64,135,high
13.72,82.72,8,low
19.05,88.05,86,mid
15.02,84.02,47,mid
20.23,89.23,127,mid
10.63,79.63,63,low
20.61,89.61,127,mid
11.07,80.07,16,low
16.97,85.97,60,mid
23.15,92.15,154,high
28.07,97.07,149,high
13.81,82.81,17,low
16.68,85.68,31,mid
27.95,96.95,137,high
14.9,83.9,35,low
17.87,86.87,59,mid
22.43,91.43,119,mid
13.36,82.36,63,low
17.34,86.34,6,mid
17.29,86.29,1,mid
15.87,84.87,41,mid
10.39,79.39,39,low
22.61,91.61,107,mid
23.33,92.33,172,high
29.12,98.12,183,high
26.27,95.27,182,high
25.52,94.52,178,high
19.3,88.3,110,mid
19.72,88.72,114,mid
16.57,85.57,20,mid
23.07,92.07,146,high
12.03,81.03,21,low
11.78,80.78,87,low
28.19,97.19,161,high
26.8,95.8,164,high
16.3,85.3,84,mid
20.87,89.87,115,mid
12.13,81.13,31,low
18.69,87.69,50,mid
13.83,82.83,19,low
17.27,86.27,90,mid
18.86,87.86,67,mid
24.13,93.13,181,high
16.39,85.39,2,mid
25.39,94.39,165,high
15.68,84.68,22,mid
27.76,96.76,189,high
17.68,86.68,40,mid
16.05,85.05,59,mid
12.62,81.62,80,low
22.11,91.11,125,mid
14.51,83.51,87,low
21.61,90.61,113,mid
22.54,91.54,100,mid
11.13,80.13,22,low
15.81,84.81,35,mid
23.06,92.06,145,high
16.98,85.98,61,mid
22.22,91.22,98,mid
13.67,82.67,3,low
11.46,80.46,55,low
13.1,82.1,37,low
24.66,93.66,163,high
10.28,79.28,28,low
11.98,80.98,16,low
26.28,95.28,183,high
20.65,89.65,93,mid
23.45,92.45,184,high
19.91,88.91,95,mid
24.21,93.21,189,high
13.39,82.39,66,low
28.77,97.77,148,high
18.34,87.34,15,mid
26.48,95.48,132,high
27.03,96.03,187,high
16.69,85.69,32,mid
25.42,94.42,168,high
17.08,86.08,71,mid
28.27,97.27,169,high
22.05,91.05,119,mid
24.91,93.91,188,high
16.95,85.95,58,mid
22.89,91.89,127,mid
24.98,93.98,195,high
29.84,98.84,184,high
25.09,94.09,135,high
22.49,91.49,125,mid
29.87,98.87,187,high
11.64,80.64,73,low
11.16,80.16,25,low
18.13,87.13,85,mid
10.03,79.03,3,low
11.81,80.81,90,low
24.96,93.96,193,high
23.63,92.63,131,high
27.29,96.29,142,high
10.66,79.66,66,low
18.02,87.02,74,mid
12.76,81.76,3,low
14.66,83.66,11,low
29.36,98.36,136,high
24.47,93.47,144,high
16.44,85.44,7,mid
16.09,85.09,63,mid
25.77,94.77,132,high
29.33,98.33,133,high
10.42,79.42,42,low
25.23,94.23,149,high
29.21,98.21,192,high
23.53,92.53,192,high
20.72,89.72,100,mid
19.81,88.81,123,mid
13.41,82.41,68,low
29.51,98.51,151,high
25.79,94.79,134,high
17.66,86.66,38,mid
11.12,80.12,21,low
17.52,86.52,24,mid
11.69,80.69,78,low
25.56,94.56,182,high
18.0,87.0,72,mid
17.46,86.46,18,mid
29.24,98.24,195,high
19.87,88.87,129,mid
20.59,89.59,125,mid
20.95,89.95,123,mid
11.95,80.95,13,low
13.02,82.02,29,low
12.48,81.48,66,low
29.57,98.57,157,high
19.82,88.82,124,mid
17.31,86.31,3,mid
11.93,80.93,11,low
25.99,94.99,154,high
18.8,87.8,61,mid
16.24,85.24,78,mid
19.17,88.17,97,mid
28.92,97.92,163,high
11.19,80.19,28,low
28.99,97.99,170,high
21.54,90.54,106,mid
27.01,96.01,185,high
16.22,85.22,76,mid
11.94,80.94,12,low
24.94,93.94,191,high
22.32,91.32,108,mid
27.68,96.68,181,high
29.88,98.88,188,high
26.33,95.33,188,high
13.21,82.21,48,low
27.09,96.09,193,high
24.18,93.18,186,high
27.41,96.41,154,high
14.89,83.89,34,low
21.1,90.1,100,mid
23.58,92.58,197,high
13.99,82.99,35,low
20.75,89.75,103,mid
27.08,96.08,192,high
21.37,90.37,127,mid
11.23,80.23,32,low
21.23,90.23,113,mid
25.13,94.13,139,high
15.74,84.74,28,mid
10.11,79.11,11,low
20.17,89.17,121,mid
10.57,79.57,57,low
22.53,91.53,129,mid
15.08,84.08,53,mid
12.39,81.39,57,low
15.56,84.56,10,mid
25.61,94.61,187,high
11.03,80.03,12,low
14.62,83.62,7,low
21.79,90.79,93,mid
15.66,84.66,20,mid
10.99,79.99,8,low
28.18,97.18,160,high
17.12,86.12,75,mid
16.96,85.96,59,mid
22.76,91.76,122,mid
18.14,87.14,86,mid
14.19,83.19,55,low
20.7,89.7,98,mid
17.67,86.67,39,mid
13.73,82.73,9,low
20.71,89.71,99,mid
13.27,82.27,54,low
23.39,92.39,178,high
11.44,80.44,53,low
26.15,95.15,170,high
14.68,83.68,13,low
23.03,92.03,142,high
22.3,91.3,106,mid
28.32,97.32,174,high
28.4,97.4,182,high
12.17,81.17,35,low
18.04,87.04,76,mid
10.9,79.9,90,low
12.12,81.12,30,low
19.66,88.66,108,mid
20.88,89.88,116,mid
14.5,83.5,86,low
12.51,81.51,69,low
14.2,83.2,56,low
11.79,80.79,88,low
16.27,85.27,81,mid
22.31,91.31,107,mid
10.67,79.67,67,low
13.07,82.07,34,low
15.03,84.03,48,mid
23.31,92.31,170,high
10.53,79.53,53,low
28.52,97.52,194,high
28.43,97.43,185,high
10.49,79.49,49,low
16.18,85.18,72,mid
22.52,91.52,128,mid
17.11,86.11,74,mid
13.55,82.55,82,low
28.23,97.23,165,high
26.2,95.2,175,high
26.04,95.04,159,high
25.59,94.59,185,high
25.8,94.8,135,high
23.69,92.69,137,high
15.41,84.41,86,mid
19.67,88.67,109,mid
21.07,90.07,97,mid
19.8,88.8,122,mid
25.33,94.33,159,high
13.45,82.45,72,low
21.19,90.19,109,mid
14.67,83.67,12,low
22.48,91.48,124,mid
29.13,98.13,184,high
17.71,86.71,43,mid
12.42,81.42,60,low
11.97,80.97,15,low
12.93,81.93,20,low
28.76,97.76,147,high
25.27,94.27,153,high
24.2,93.2,188,high
10.05,79.05,5,low
14.6,83.6,5,low
25.86,94.86,141,high
22.7,91.7,116,mid
17.75,86.75,47,mid
18.27,87.27,8,mid
28.61,97.61,132,high
11.61,80.61,70,low
29.6,98.6,160,high
26.12,95.12,167,high
15.19,84.19,64,mid
18.48,87.48,29,mid
22.28,91.28,104,mid
11.0,80.0,9,low
11.26,80.26,35,low
19.77,88.77,119,mid
23.23,92.23,162,high
18.66,87.66,47,mid
21.5,90.5,102,mid
12.83,81.83,10,low
24.9,93.9,187,high
27.46,96.46,159,high
29.56,98.56,156,high
19.63,88.63,105,mid
22.44,91.44,120,mid
13.74,82.74,10,low
26.4,95.4,195,high
19.62,88.62,104,mid
29.04,98.04,175,high
20.62,89.62,128,mid
12.38,81.38,56,low
18.21,87.21,2,mid
21.64,90.64,116,mid
18.24,87.24,5,mid
10.35,79.35,35,low
14.47,83.47,83,low
21.16,90.16,106,mid
16.63,85.63,26,mid
23.11,92.11,150,high
13.37,82.37,64,low
14.8,83.8,25,low
29.96,98.96,196,high
17.62,86.62,34,mid
29.28,98.28,199,high
17.97,86.97,69,mid
27.57,96.57,170,high
24.27,93.27,195,high
18.12,87.12,84,mid
23.02,92.02,141,high
26.08,95.08,163,high
20.04,89.04,108,mid
18.58,87.58,39,mid
13.76,82.76,12,low
16.9,85.9,53,mid
27.62,96.62,175,high
21.84,90.84,98,mid
26.97,95.97,181,high
19.6,88.6,102,mid
26.47,95.47,131,high
11.68,80.68,77,low
18.59,87.59,40,mid
20.25,89.25,129,mid
17.17,86.17,80,mid
24.92,93.92,189,high
23.87,92.87,155,high
22.87,91.87,125,mid
17.6,86.6,32,mid
14.86,83.86,31,low
19.71,88.71,113,mid
28.9,97.9,161,high
18.92,87.92,73,mid
26.49,95.49,133,high
19.02,88.02,83,mid
29.65,98.65,165,high
27.55,96.55,168,high
29.54,98.54,154,high
24.58,93.58,155,high
26.34,95.34,189,high
18.94,87.94,75,mid
14.27,83.27,63,low
28.82,97.82,153,high
14.78,83.78,23,low
15.77,84.77,31,mid
18.81,87.81,62,mid
12.44,81.44,62,low
27.33,96.33,146,high
24.63,93.63,160,high
20.82,89.82,110,mid
19.98,88.98,102,mid
18.63,87.63,44,mid
20.06,89.06,110,mid
17.51,86.51,23,mid
28.21,97.21,163,high
18.55,87.55,36,mid
20.28,89.28,94,mid
22.02,91.02,116,mid
29.52,98.52,152,high
28.71,97.71,142,high
10.83,79.83,83,low
15.17,84.17,62,mid
12.1,81.1,28,low
20.38,89.38,104,mid
26.57,95.57,141,high
19.31,88.31,111,mid
13.64,82.64,0,low
28.75,97.75,146,high
26.65,95.65,149,high
16.11,85.11,65,mid
26.29,95.29,184,high
22.6,91.6,106,mid
27.32,96.32,145,high
21.49,90.49,101,mid
19.5,88.5,92,mid
25.51,94.51,177,high
25.38,94.38,164,high
13.52,82.52,79,low
21.25,90.25,115,mid
14.45,83.45,81,low
11.28,80.28,37,low
12.65,81.65,83,low
10.18,79.18,18,low
17.8,86.8,52,mid
14.53,83.53,89,low
30.0,99.0,200,high
13.96,82.96,32,low
12.45,81.45,63,low
21.56,90.56,108,mid
17.43,86.43,15,mid
16.43,85.43,6,mid
22.34,91.34,110,mid
15.61,84.61,15,mid
13.38,82.38,65,low
11.62,80.62,71,low
15.92,84.92,46,mid
12.95,81.95,22,low
20.58,89.58,124,mid
23.08,92.08,147,high
27.83,96.83,196,high
28.11,97.11,153,high
25.18,94.18,144,high
29.71,98.71,171,high
19.46,88.46,126,mid
23.05,92.05,144,high
16.33,85.33,87,mid
12.24,81.24,42,low
22.15,91.15,129,mid
19.74,88.74,116,mid
17.25,86.25,88,mid
26.84,95.84,168,high
21.4,90.4,92,mid
28.91,97.91,162,high
20.56,89.56,122,mid
25.91,94.91,146,high
28.12,97.12,154,high
27.73,96.73,186,high
28.15,97.15,157,high
18.3,87.3,11,mid
24.79,93.79,176,high
25.07,94.07,133,high
24.3,93.3,198,high
15.32,84.32,77,mid
18.64,87.64,45,mid
21.81,90.81,95,mid
27.93,96.93,135,high
14.79,83.79,24,low
13.98,82.98,34,low
15.95,84.95,49,mid
16.0,85.0,54,mid
12.34,81.34,52,low
13.26,82.26,53,low
19.04,88.04,85,mid
28.37,97.37,179,high
10.69,79.69,69,low
18.67,87.67,48,mid
20.15,89.15,119,mid
17.99,86.99,71,mid
25.57,94.57,183,high
14.98,83.98,43,low
15.71,84.71,25,mid
21.72,90.72,124,mid
10.76,79.76,76,low
13.59,82.59,86,low
19.75,88.75,117,mid
15.25,84.25,70,mid
17.26,86.26,89,mid
13.65,82.65,1,low
10.54,79.54,54,low
22.84,91.84,122,mid
15.01,84.01,46,mid
10.02,79.02,2,low
13.11,82.11,38,low
23.37,92.37,176,high
16.59,85.59,22,mid
18.19,87.19,0,mid
13.14,82.14,41,low
18.54,87.54,35,mid
17.33,86.33,5,mid
14.02,83.02,38,low
24.57,93.57,154,high
24.76,93.76,173,high
15.93,84.93,47,mid
21.91,90.91,105,mid
19.78,88.78,120,mid
21.99,90.99,113,mid
20.74,89.74,102,mid
24.15,93.15,183,high
25.1,94.1,136,high
12.8,81.8,7,low
27.38,96.38,151,high
23.36,92.36,175,high
22.36,91.36,112,mid
14.87,83.87,32,low
23.5,92.5,189,high
17.1,86.1,73,mid
16.48,85.48,11,mid
25.37,94.37,163,high
11.34,80.34,43,low
19.76,88.76,118,mid
26.99,95.99,183,high
10.75,79.75,75,low
17.94,86.94,66,mid
19.24,88.24,104,mid
14.03,83.03,39,low
28.65,97.65,136,high
17.76,86.76,48,mid
12.16,81.16,34,low
29.9,98.9,190,high
18.97,87.97,78,mid
25.94,94.94,149,high
23.54,92.54,193,high
12.33,81.33,51,low
18.85,87.85,66,mid
20.4,89.4,106,mid
15.69,84.69,23,mid
28.17,97.17,159,high
20.8,89.8,108,mid
22.12,91.12,126,mid
18.42,87.42,23,mid
16.29,85.29,83,mid
28.79,97.79,150,high
14.81,83.81,26,low
29.61,98.61,161,high
13.92,82.92,28,low
23.9,92.9,158,high
29.05,98.05,176,high
24.17,93.17,185,high
18.2,87.2,1,mid
12.69,81.69,87,low
29.99,98.99,199,high
20.2,89.2,124,mid
